RQ1 campaign start 2026-06-10T16:31:38+02:00
Waiting for deployment "grpc-stream-sink" rollout to finish: 1 old replicas are pending termination...
deployment "grpc-stream-sink" successfully rolled out
deployment "grpc-stream-transformer" successfully rolled out
job.batch/grpc-stream-producer created
  Waiting for producer job to complete...
job.batch/grpc-stream-producer condition met
tar: Removing leading `/' from member names
tar: Removing leading `/' from member names
  Warning: missing result artifact /results/rq1-rerun-20260610-synthetic-clean-bunary-p16384-c1-rep1-sink-analysis.json
  Done: rq1-rerun-20260610-synthetic-clean-bunary-p16384-c1-rep1
━━━ Running: rq1-rerun-20260610-synthetic-clean-bunary-p16384-c4-rep1 ━━━
configmap/grpc-streaming-baseline-config configured
deployment.apps/grpc-stream-sink restarted
deployment.apps/grpc-stream-transformer restarted
  Waiting for sink and transformer to be ready...
Waiting for deployment "grpc-stream-sink" rollout to finish: 1 old replicas are pending termination...
Waiting for deployment "grpc-stream-sink" rollout to finish: 1 old replicas are pending termination...
deployment "grpc-stream-sink" successfully rolled out
deployment "grpc-stream-transformer" successfully rolled out
job.batch/grpc-stream-producer created
  Waiting for producer job to complete...
job.batch/grpc-stream-producer condition met
tar: Removing leading `/' from member names
tar: Removing leading `/' from member names
  Warning: missing result artifact /results/rq1-rerun-20260610-synthetic-clean-bunary-p16384-c4-rep1-sink-analysis.json
  Done: rq1-rerun-20260610-synthetic-clean-bunary-p16384-c4-rep1
━━━ Running: rq1-rerun-20260610-synthetic-clean-bunary-p16384-c8-rep1 ━━━
configmap/grpc-streaming-baseline-config configured
deployment.apps/grpc-stream-sink restarted
deployment.apps/grpc-stream-transformer restarted
  Waiting for sink and transformer to be ready...
Waiting for deployment "grpc-stream-sink" rollout to finish: 1 old replicas are pending termination...
Waiting for deployment "grpc-stream-sink" rollout to finish: 1 old replicas are pending termination...
deployment "grpc-stream-sink" successfully rolled out
deployment "grpc-stream-transformer" successfully rolled out
job.batch/grpc-stream-producer created
  Waiting for producer job to complete...
job.batch/grpc-stream-producer condition met
tar: Removing leading `/' from member names
tar: Removing leading `/' from member names
  Warning: missing result artifact /results/rq1-rerun-20260610-synthetic-clean-bunary-p16384-c8-rep1-sink-analysis.json
  Done: rq1-rerun-20260610-synthetic-clean-bunary-p16384-c8-rep1
━━━ Running: rq1-rerun-20260610-synthetic-clean-bunary-p16384-c16-rep1 ━━━
configmap/grpc-streaming-baseline-config configured
deployment.apps/grpc-stream-sink restarted
deployment.apps/grpc-stream-transformer restarted
  Waiting for sink and transformer to be ready...
Waiting for deployment "grpc-stream-sink" rollout to finish: 1 old replicas are pending termination...
Waiting for deployment "grpc-stream-sink" rollout to finish: 1 old replicas are pending termination...
deployment "grpc-stream-sink" successfully rolled out
deployment "grpc-stream-transformer" successfully rolled out
job.batch/grpc-stream-producer created
  Waiting for producer job to complete...
job.batch/grpc-stream-producer condition met
tar: Removing leading `/' from member names
tar: Removing leading `/' from member names
  Warning: missing result artifact /results/rq1-rerun-20260610-synthetic-clean-bunary-p16384-c16-rep1-sink-analysis.json
  Done: rq1-rerun-20260610-synthetic-clean-bunary-p16384-c16-rep1
━━━ Running: rq1-rerun-20260610-synthetic-clean-bunary-p262144-c1-rep1 ━━━
configmap/grpc-streaming-baseline-config configured
deployment.apps/grpc-stream-sink restarted
deployment.apps/grpc-stream-transformer restarted
  Waiting for sink and transformer to be ready...
Waiting for deployment "grpc-stream-sink" rollout to finish: 1 old replicas are pending termination...
Waiting for deployment "grpc-stream-sink" rollout to finish: 1 old replicas are pending termination...
deployment "grpc-stream-sink" successfully rolled out
deployment "grpc-stream-transformer" successfully rolled out
job.batch/grpc-stream-producer created
  Waiting for producer job to complete...
job.batch/grpc-stream-producer condition met
tar: Removing leading `/' from member names
tar: Removing leading `/' from member names
  Warning: missing result artifact /results/rq1-rerun-20260610-synthetic-clean-bunary-p262144-c1-rep1-sink-analysis.json
  Done: rq1-rerun-20260610-synthetic-clean-bunary-p262144-c1-rep1
━━━ Running: rq1-rerun-20260610-synthetic-clean-bunary-p262144-c4-rep1 ━━━
configmap/grpc-streaming-baseline-config configured
deployment.apps/grpc-stream-sink restarted
deployment.apps/grpc-stream-transformer restarted
  Waiting for sink and transformer to be ready...
Waiting for deployment "grpc-stream-sink" rollout to finish: 1 old replicas are pending termination...
Waiting for deployment "grpc-stream-sink" rollout to finish: 1 old replicas are pending termination...
deployment "grpc-stream-sink" successfully rolled out
Waiting for deployment "grpc-stream-transformer" rollout to finish: 1 old replicas are pending termination...
Waiting for deployment "grpc-stream-transformer" rollout to finish: 1 old replicas are pending termination...
deployment "grpc-stream-transformer" successfully rolled out
job.batch/grpc-stream-producer created
  Waiting for producer job to complete...
